-- Merging decision tree log ---
application
INJECTED from /home/amgad/Desktop/GE_Eco_System/green_egypt/android/app/src/main/AndroidManifest.xml:3:4-50:19
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/amgad/.gradle/caches/transforms-3/f8e5d50749d1ce95bae4a645b5371bc7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:70:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/amgad/.gradle/caches/transforms-3/4a29f4c2cf5f9e22e622ef993c4413ee/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/amgad/.gradle/caches/transforms-3/4a29f4c2cf5f9e22e622ef993c4413ee/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/amgad/.gradle/caches/transforms-3/4a29f4c2cf5f9e22e622ef993c4413ee/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/amgad/.gradle/caches/transforms-3/4a29f4c2cf5f9e22e622ef993c4413ee/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/amgad/.gradle/caches/transforms-3/4a29f4c2cf5f9e22e622ef993c4413ee/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/amgad/.gradle/caches/transforms-3/4a29f4c2cf5f9e22e622ef993c4413ee/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/amgad/.gradle/caches/transforms-3/4adf8e931d6f713f2ca298cf7873447a/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/amgad/.gradle/caches/transforms-3/4adf8e931d6f713f2ca298cf7873447a/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/amgad/.gradle/caches/transforms-3/4adf8e931d6f713f2ca298cf7873447a/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.0] /home/amgad/.gradle/caches/transforms-3/2a89775d6f89f83de5b8ab41923a1558/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.0] /home/amgad/.gradle/caches/transforms-3/2a89775d6f89f83de5b8ab41923a1558/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.0] /home/amgad/.gradle/caches/transforms-3/2a89775d6f89f83de5b8ab41923a1558/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:33:17-107
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /home/amgad/.gradle/caches/transforms-3/5e1fd28e8ae2c8a7750161de787373ad/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/amgad/.gradle/caches/transforms-3/5e1fd28e8ae2c8a7750161de787373ad/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/amgad/.gradle/caches/transforms-3/5e1fd28e8ae2c8a7750161de787373ad/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/amgad/.gradle/caches/transforms-3/5e1fd28e8ae2c8a7750161de787373ad/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/amgad/.gradle/caches/transforms-3/5e1fd28e8ae2c8a7750161de787373ad/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/amgad/.gradle/caches/transforms-3/5e1fd28e8ae2c8a7750161de787373ad/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
queries
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:17:5-19:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:22:9-25:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:25:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:30:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.tech.mavica.green_egypt+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] /home/amgad/.gradle/caches/transforms-3/bb417191874138810e8d1ef8b8ec8200/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:31:13-40:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/amgad/.gradle/caches/transforms-3/e0703251d02b917c543e1b8e5d7caa0e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/amgad/.gradle/caches/transforms-3/e0703251d02b917c543e1b8e5d7caa0e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/amgad/.gradle/caches/transforms-3/e0703251d02b917c543e1b8e5d7caa0e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/amgad/.gradle/caches/transforms-3/e0703251d02b917c543e1b8e5d7caa0e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/amgad/.gradle/caches/transforms-3/e0703251d02b917c543e1b8e5d7caa0e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/amgad/.gradle/caches/transforms-3/e0703251d02b917c543e1b8e5d7caa0e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/amgad/.gradle/caches/transforms-3/e0703251d02b917c543e1b8e5d7caa0e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/amgad/.gradle/caches/transforms-3/e0703251d02b917c543e1b8e5d7caa0e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/amgad/.gradle/caches/transforms-3/e0703251d02b917c543e1b8e5d7caa0e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/amgad/.gradle/caches/transforms-3/e0703251d02b917c543e1b8e5d7caa0e/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/amgad/.gradle/caches/transforms-3/cbc8de6ef0e1a7bd18cbc893e20cf399/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/amgad/.gradle/caches/transforms-3/cbc8de6ef0e1a7bd18cbc893e20cf399/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/amgad/.gradle/caches/transforms-3/cbc8de6ef0e1a7bd18cbc893e20cf399/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/amgad/.gradle/caches/transforms-3/cbc8de6ef0e1a7bd18cbc893e20cf399/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/amgad/.gradle/caches/transforms-3/97e71f3be8709fbcc3d333ac1eea9130/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/amgad/.gradle/caches/transforms-3/97e71f3be8709fbcc3d333ac1eea9130/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/amgad/.gradle/caches/transforms-3/97e71f3be8709fbcc3d333ac1eea9130/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /home/amgad/.gradle/caches/transforms-3/171068a75127f317b77a5ef3602fa3a8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/amgad/.gradle/caches/transforms-3/fb6cab47dfa244edca1ea3e04aa33d75/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/amgad/.gradle/caches/transforms-3/fb6cab47dfa244edca1ea3e04aa33d75/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/amgad/.gradle/caches/transforms-3/3c17ebedbe95760485621b2b316d8ce3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/amgad/.gradle/caches/transforms-3/3c17ebedbe95760485621b2b316d8ce3/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/amgad/.gradle/caches/transforms-3/171068a75127f317b77a5ef3602fa3a8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/amgad/.gradle/caches/transforms-3/171068a75127f317b77a5ef3602fa3a8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/amgad/.gradle/caches/transforms-3/171068a75127f317b77a5ef3602fa3a8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/amgad/.gradle/caches/transforms-3/171068a75127f317b77a5ef3602fa3a8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /home/amgad/.gradle/caches/transforms-3/171068a75127f317b77a5ef3602fa3a8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/amgad/.gradle/caches/transforms-3/171068a75127f317b77a5ef3602fa3a8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /home/amgad/.gradle/caches/transforms-3/171068a75127f317b77a5ef3602fa3a8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/amgad/.gradle/caches/transforms-3/fb6cab47dfa244edca1ea3e04aa33d75/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/amgad/.gradle/caches/transforms-3/fb6cab47dfa244edca1ea3e04aa33d75/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/amgad/.gradle/caches/transforms-3/fb6cab47dfa244edca1ea3e04aa33d75/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /home/amgad/.gradle/caches/transforms-3/567995905df970abef8474f8ae8936a1/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:45:25-100
uses-permission#android.permission.CAMERA
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:22-62
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/amgad/.gradle/caches/transforms-3/c5a21cb9a2b7a38b222ad50f600003c6/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:41:9-33
	android:name
